# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class com.crazecoder.openfile.FileProvider { <init>(); }
# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.example.project.MainActivity { <init>(); }
# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:160
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\MyFlutterApps\RehabPocket\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
